file name,storage class,capacity (GiB),average random read latency (ms),average random write latency (ms),random read IOPS,random write IOPS,random read BW (MiB/s),random write BW (MiB/s),sequential read BW (MiB/s),sequential write BW(MiB/s),mixed random read IOPS,mixed random write IOPS
azure/results/azure-blob-dbench-default-output.txt,blob,10,0.32671,0.1705,15600,24300,3292,251,1345,211,2905,956
azure/results/azure-blob-nfs-dbench-default-output.txt,blob-nfs,10,52.09,405.98,888,27,123,7.15625,228,27.3,75,25
azure/results/azure-hpc-cache-dbench-default-output.txt,"",100,0.2562,13.47,24500,3798,1203,160,1311,160,11200,3723
azure/results/azure-hpc-cache-dbench-default-output.txt,"",100,0.25433,14.11,25600,4282,1211,144,1345,160,11300,3756
azure/results/azure-nfs-dynamic-dbench-default-output.txt,example-nfs,10,0.24466,10.05,15800,564,841,70.4,1092,141,1620,546
azure/results/azure-nfs-dynamic-dbench-default-output.txt,example-nfs,10,0.23479,10.10,16100,561,813,67.1,1142,144,1632,546
azure/results/azure-nfs-dynamic-dbench-default-output.txt,example-nfs,10,0.23371,10.05,15200,563,810,69.9,1160,142,1653,546
azure/results/azure-nfs-file-share-dbench-default-output.txt,azurefile-csi-nfs,100,44.84,14.00,4151,1660,368,162,486,144,380,126
azure/results/azure-rook-ceph-dbench-default-output.txt,rook-cephfs,25,0.85471,14.13,11700,548,405,69.6,385,112,1603,542
azure/results/azure-rook-ceph-dbench-default-output.txt,rook-cephfs,25,0.80525,12.02,11900,566,436,69.2,390,111,1642,543
azure/results/azure-rook-ceph-dbench-default-output.txt,rook-cephfs,25,0.78607,12.37,11200,567,406,69.7,415,113,1609,533
azure/results/azurefile-100Gi-output.txt,azurefile,100,5.36,4.96,549,1022,60.5,129,118,123,643,209
azure/results/azurefile-100Gi-output.txt,azurefile,100,5.56,4.92,576,1028,62.8,128,125,122,615,204
azure/results/azurefile-100Gi-output.txt,azurefile,100,9.59,4.95,701,1023,64.6,128,126,158,502,169
azure/results/azurefile-100Gi-output.txt,azurefile,100,7.04,5.06,579,1023,72.4,128,145,150,599,206
azure/results/azurefile-10Gi-output.txt,azurefile,10,9.50,5.06,364,1025,66.7,128,132,151,627,211
azure/results/azurefile-10Gi-output.txt,azurefile,10,5.43,4.90,556,1022,58.9,128,140,159,601,204
azure/results/azurefile-10Gi-output.txt,azurefile,10,5.74,5.03,511,1022,62.6,128,129,149,520,175
azure/results/azurefile-1Ti-output.txt,azurefile,1024,5.52,5.01,607,1018,64.1,127,139,151,535,176
azure/results/azurefile-1Ti-output.txt,azurefile,1024,16.33,5.17,586,1023,65.7,128,125,151,494,164
azure/results/azurefile-1Ti-output.txt,azurefile,1024,5.38,4.89,560,1020,71.6,128,133,158,582,194
azure/results/azurefile-500Gi-output.txt,azurefile,500,6.13,5.10,727,1016,77.8,128,116,145,685,228
azure/results/azurefile-500Gi-output.txt,azurefile,500,6.69,5.12,445,1025,52.6,129,124,157,527,170
azure/results/azurefile-500Gi-output.txt,azurefile,500,18.17,4.85,500,1027,63.8,128,130,151,564,189
azure/results/azurefile-csi-nfs-100Gi-output.txt,azurefile-csi-nfs,100,39.40,13.25,4131,1077,349,162,507,139,340,112
azure/results/azurefile-csi-nfs-100Gi-output.txt,azurefile-csi-nfs,100,43.91,14.18,4120,1044,354,162,487,149,380,126
azure/results/azurefile-csi-nfs-100Gi-output.txt,azurefile-csi-nfs,100,32.28,12.93,4120,934,311,162,348,139,488,163
